=== sim_run started 2026-05-03 14:37:24 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503

   1.0e-03 *

    0.0000   -0.0041   -0.2029
    0.0000   -0.0041   -0.2029
    0.0000   -0.0041   -0.2029

    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002

   1.0e-03 *

   -0.0000   -0.0081   -0.3336
   -0.0000   -0.0081   -0.3336
   -0.0000   -0.0081   -0.3336

   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003

   1.0e-03 *

   -0.0000   -0.0131   -0.4814
   -0.0000   -0.0131   -0.4814
   -0.0000   -0.0131   -0.4814

   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005

   1.0e-03 *

   -0.0000   -0.0189   -0.6403
   -0.0000   -0.0189   -0.6403
   -0.0000   -0.0189   -0.6403

   -0.0000    0.4125   -0.0006
   -0.0000    0.4125   -0.0006
   -0.0000    0.4125   -0.0006

   1.0e-03 *

   -0.0001   -0.0252   -0.8050
   -0.0001   -0.0252   -0.8050
   -0.0001   -0.0252   -0.8050

   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008

   1.0e-03 *

   -0.0001   -0.0315   -0.9722
   -0.0001   -0.0315   -0.9722
   -0.0001   -0.0315   -0.9722

   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010

   1.0e-03 *

   -0.0001    0.0315   -0.9725
   -0.0001    0.0315   -0.9725
   -0.0001    0.0315   -0.9725

   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010

   1.0e-03 *

   -0.0001    0.0252   -0.8052
   -0.0001    0.0252   -0.8052
   -0.0001    0.0252   -0.8052

   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008

   1.0e-03 *

   -0.0001    0.0189   -0.6404
   -0.0001    0.0189   -0.6404
   -0.0001    0.0189   -0.6404

   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006

   1.0e-03 *

   -0.0001    0.0131   -0.4816
   -0.0001    0.0131   -0.4816
   -0.0001    0.0131   -0.4816

   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005

   1.0e-03 *

   -0.0000    0.0081   -0.3338
   -0.0000    0.0081   -0.3338
   -0.0000    0.0081   -0.3338

   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003

   1.0e-03 *

   -0.0000    0.0041   -0.2031
   -0.0000    0.0041   -0.2031
   -0.0000    0.0041   -0.2031

   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002

   1.0e-04 *

   -0.0001    0.0144   -0.9756
   -0.0001    0.0144   -0.9756
   -0.0001    0.0144   -0.9756

   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001

   1.0e-04 *

   -0.0001    0.0020   -0.2625
   -0.0001    0.0020   -0.2625
   -0.0001    0.0020   -0.2625

   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000

=== sim_run finished 2026-05-03 16:11:30 (status: OK) ===
=== sim_run started 2026-05-03 16:12:38 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-04 *

    0.0001   -0.0020   -0.2591
    0.0001   -0.0020   -0.2591
    0.0001   -0.0020   -0.2591

    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000

   1.0e-04 *

    0.0000   -0.0142   -0.9637
    0.0000   -0.0142   -0.9637
    0.0000   -0.0142   -0.9637

    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001

   1.0e-03 *

    0.0000   -0.0040   -0.2007
    0.0000   -0.0040   -0.2007
    0.0000   -0.0040   -0.2007

    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002

   1.0e-03 *

   -0.0000   -0.0080   -0.3300
   -0.0000   -0.0080   -0.3300
   -0.0000   -0.0080   -0.3300

   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003

   1.0e-03 *

   -0.0000   -0.0130   -0.4762
   -0.0000   -0.0130   -0.4762
   -0.0000   -0.0130   -0.4762

   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005

   1.0e-03 *

   -0.0000   -0.0187   -0.6332
   -0.0000   -0.0187   -0.6332
   -0.0000   -0.0187   -0.6332

   -0.0000    0.4125   -0.0006
   -0.0000    0.4125   -0.0006
   -0.0000    0.4125   -0.0006

   1.0e-03 *

   -0.0001   -0.0249   -0.7960
   -0.0001   -0.0249   -0.7960
   -0.0001   -0.0249   -0.7960

   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008

   1.0e-03 *

   -0.0001   -0.0312   -0.9614
   -0.0001   -0.0312   -0.9614
   -0.0001   -0.0312   -0.9614

   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010

   1.0e-03 *

   -0.0001    0.0312   -0.9616
   -0.0001    0.0312   -0.9616
   -0.0001    0.0312   -0.9616

   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010

   1.0e-03 *

   -0.0001    0.0249   -0.7962
   -0.0001    0.0249   -0.7962
   -0.0001    0.0249   -0.7962

   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008

   1.0e-03 *

   -0.0001    0.0187   -0.6334
   -0.0001    0.0187   -0.6334
   -0.0001    0.0187   -0.6334

   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006

   1.0e-03 *

   -0.0001    0.0130   -0.4764
   -0.0001    0.0130   -0.4764
   -0.0001    0.0130   -0.4764

   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005

   1.0e-03 *

   -0.0000    0.0080   -0.3302
   -0.0000    0.0080   -0.3302
   -0.0000    0.0080   -0.3302

   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003

   1.0e-03 *

   -0.0000    0.0040   -0.2009
   -0.0000    0.0040   -0.2009
   -0.0000    0.0040   -0.2009

   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002

   1.0e-04 *

   -0.0001    0.0143   -0.9651
   -0.0001    0.0143   -0.9651
   -0.0001    0.0143   -0.9651

   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001

   1.0e-04 *

   -0.0001    0.0020   -0.2597
   -0.0001    0.0020   -0.2597
   -0.0001    0.0020   -0.2597

   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000

=== sim_run finished 2026-05-03 16:12:55 (status: OK) ===
=== sim_run started 2026-05-03 16:14:04 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-04 *

    0.0001   -0.0020   -0.2591
    0.0001   -0.0020   -0.2591
    0.0001   -0.0020   -0.2591

    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000

   1.0e-04 *

    0.0000   -0.0142   -0.9637
    0.0000   -0.0142   -0.9637
    0.0000   -0.0142   -0.9637

    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001

   1.0e-03 *

    0.0000   -0.0040   -0.2007
    0.0000   -0.0040   -0.2007
    0.0000   -0.0040   -0.2007

    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002

   1.0e-03 *

   -0.0000   -0.0080   -0.3300
   -0.0000   -0.0080   -0.3300
   -0.0000   -0.0080   -0.3300

   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003

   1.0e-03 *

   -0.0000   -0.0130   -0.4761
   -0.0000   -0.0130   -0.4761
   -0.0000   -0.0130   -0.4761

   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005

   1.0e-03 *

   -0.0000   -0.0187   -0.6332
   -0.0000   -0.0187   -0.6332
   -0.0000   -0.0187   -0.6332

   -0.0000    0.4125   -0.0006
   -0.0000    0.4125   -0.0006
   -0.0000    0.4125   -0.0006

   1.0e-03 *

   -0.0001   -0.0249   -0.7960
   -0.0001   -0.0249   -0.7960
   -0.0001   -0.0249   -0.7960

   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008

   1.0e-03 *

   -0.0001   -0.0312   -0.9614
   -0.0001   -0.0312   -0.9614
   -0.0001   -0.0312   -0.9614

   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010

   1.0e-03 *

   -0.0001    0.0312   -0.9614
   -0.0001    0.0312   -0.9614
   -0.0001    0.0312   -0.9614

   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010

   1.0e-03 *

   -0.0001    0.0249   -0.7961
   -0.0001    0.0249   -0.7961
   -0.0001    0.0249   -0.7961

   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008

   1.0e-03 *

   -0.0001    0.0187   -0.6332
   -0.0001    0.0187   -0.6332
   -0.0001    0.0187   -0.6332

   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006

   1.0e-03 *

   -0.0001    0.0130   -0.4762
   -0.0001    0.0130   -0.4762
   -0.0001    0.0130   -0.4762

   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005

   1.0e-03 *

   -0.0000    0.0080   -0.3301
   -0.0000    0.0080   -0.3301
   -0.0000    0.0080   -0.3301

   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003

   1.0e-03 *

   -0.0000    0.0040   -0.2008
   -0.0000    0.0040   -0.2008
   -0.0000    0.0040   -0.2008

   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002

   1.0e-04 *

   -0.0001    0.0142   -0.9643
   -0.0001    0.0142   -0.9643
   -0.0001    0.0142   -0.9643

   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001

   1.0e-04 *

   -0.0001    0.0020   -0.2594
   -0.0001    0.0020   -0.2594
   -0.0001    0.0020   -0.2594

   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000

=== sim_run finished 2026-05-03 16:14:20 (status: OK) ===
=== sim_run started 2026-05-03 16:23:27 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-04 *

    0.0001   -0.0020   -0.2591
    0.0001   -0.0020   -0.2591
    0.0001   -0.0020   -0.2591

    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000

   1.0e-04 *

    0.0000   -0.0142   -0.9637
    0.0000   -0.0142   -0.9637
    0.0000   -0.0142   -0.9637

    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001

   1.0e-03 *

    0.0000   -0.0040   -0.2007
    0.0000   -0.0040   -0.2007
    0.0000   -0.0040   -0.2007

    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002

   1.0e-03 *

   -0.0000   -0.0080   -0.3300
   -0.0000   -0.0080   -0.3300
   -0.0000   -0.0080   -0.3300

   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003

   1.0e-03 *

   -0.0000   -0.0130   -0.4762
   -0.0000   -0.0130   -0.4762
   -0.0000   -0.0130   -0.4762

   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005

   1.0e-03 *

   -0.0000   -0.0187   -0.6332
   -0.0000   -0.0187   -0.6332
   -0.0000   -0.0187   -0.6332

   -0.0000    0.4125   -0.0006
   -0.0000    0.4125   -0.0006
   -0.0000    0.4125   -0.0006

   1.0e-03 *

   -0.0001   -0.0249   -0.7961
   -0.0001   -0.0249   -0.7961
   -0.0001   -0.0249   -0.7961

   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008

   1.0e-03 *

   -0.0001   -0.0312   -0.9614
   -0.0001   -0.0312   -0.9614
   -0.0001   -0.0312   -0.9614

   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010

   1.0e-03 *

   -0.0001    0.0312   -0.9614
   -0.0001    0.0312   -0.9614
   -0.0001    0.0312   -0.9614

   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010

   1.0e-03 *

   -0.0001    0.0249   -0.7960
   -0.0001    0.0249   -0.7960
   -0.0001    0.0249   -0.7960

   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008

   1.0e-03 *

   -0.0001    0.0187   -0.6332
   -0.0001    0.0187   -0.6332
   -0.0001    0.0187   -0.6332

   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006

   1.0e-03 *

   -0.0001    0.0130   -0.4762
   -0.0001    0.0130   -0.4762
   -0.0001    0.0130   -0.4762

   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005

   1.0e-03 *

   -0.0000    0.0080   -0.3301
   -0.0000    0.0080   -0.3301
   -0.0000    0.0080   -0.3301

   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003

   1.0e-03 *

   -0.0000    0.0040   -0.2008
   -0.0000    0.0040   -0.2008
   -0.0000    0.0040   -0.2008

   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002

   1.0e-04 *

   -0.0001    0.0142   -0.9643
   -0.0001    0.0142   -0.9643
   -0.0001    0.0142   -0.9643

   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001

   1.0e-04 *

   -0.0001    0.0020   -0.2594
   -0.0001    0.0020   -0.2594
   -0.0001    0.0020   -0.2594

   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000

=== sim_run finished 2026-05-03 16:23:43 (status: OK) ===
=== sim_run started 2026-05-03 16:26:01 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-04 *

    0.0001   -0.0020   -0.2591
    0.0001   -0.0020   -0.2591
    0.0001   -0.0020   -0.2591

    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000

   1.0e-04 *

    0.0000   -0.0142   -0.9637
    0.0000   -0.0142   -0.9637
    0.0000   -0.0142   -0.9637

    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001

   1.0e-03 *

    0.0000   -0.0040   -0.2007
    0.0000   -0.0040   -0.2007
    0.0000   -0.0040   -0.2007

    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002

   1.0e-03 *

   -0.0000   -0.0080   -0.3300
   -0.0000   -0.0080   -0.3300
   -0.0000   -0.0080   -0.3300

   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003

   1.0e-03 *

   -0.0000   -0.0130   -0.4762
   -0.0000   -0.0130   -0.4762
   -0.0000   -0.0130   -0.4762

   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005

   1.0e-03 *

   -0.0000   -0.0187   -0.6332
   -0.0000   -0.0187   -0.6332
   -0.0000   -0.0187   -0.6332

   -0.0000    0.4125   -0.0006
   -0.0000    0.4125   -0.0006
   -0.0000    0.4125   -0.0006

   1.0e-03 *

   -0.0001   -0.0249   -0.7960
   -0.0001   -0.0249   -0.7960
   -0.0001   -0.0249   -0.7960

   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008

   1.0e-03 *

   -0.0001   -0.0312   -0.9614
   -0.0001   -0.0312   -0.9614
   -0.0001   -0.0312   -0.9614

   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010

   1.0e-03 *

   -0.0001    0.0312   -0.9616
   -0.0001    0.0312   -0.9616
   -0.0001    0.0312   -0.9616

   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010

   1.0e-03 *

   -0.0001    0.0249   -0.7962
   -0.0001    0.0249   -0.7962
   -0.0001    0.0249   -0.7962

   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008

   1.0e-03 *

   -0.0001    0.0187   -0.6334
   -0.0001    0.0187   -0.6334
   -0.0001    0.0187   -0.6334

   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006

   1.0e-03 *

   -0.0001    0.0130   -0.4764
   -0.0001    0.0130   -0.4764
   -0.0001    0.0130   -0.4764

   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005

   1.0e-03 *

   -0.0000    0.0080   -0.3302
   -0.0000    0.0080   -0.3302
   -0.0000    0.0080   -0.3302

   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003

   1.0e-03 *

   -0.0000    0.0040   -0.2009
   -0.0000    0.0040   -0.2009
   -0.0000    0.0040   -0.2009

   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002

   1.0e-04 *

   -0.0001    0.0143   -0.9651
   -0.0001    0.0143   -0.9651
   -0.0001    0.0143   -0.9651

   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001

   1.0e-04 *

   -0.0001    0.0020   -0.2597
   -0.0001    0.0020   -0.2597
   -0.0001    0.0020   -0.2597

   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000

=== sim_run finished 2026-05-03 16:26:19 (status: OK) ===
=== sim_run started 2026-05-03 16:27:22 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-04 *

    0.0001   -0.0021   -0.2689
    0.0001   -0.0021   -0.2689
    0.0001   -0.0021   -0.2689

    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000

   1.0e-03 *

    0.0000   -0.0015   -0.1001
    0.0000   -0.0015   -0.1001
    0.0000   -0.0015   -0.1001

    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001

   1.0e-03 *

    0.0000   -0.0042   -0.2089
    0.0000   -0.0042   -0.2089
    0.0000   -0.0042   -0.2089

    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002

   1.0e-03 *

   -0.0000   -0.0083   -0.3439
   -0.0000   -0.0083   -0.3439
   -0.0000   -0.0083   -0.3439

   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003

   1.0e-03 *

   -0.0000   -0.0135   -0.4969
   -0.0000   -0.0135   -0.4969
   -0.0000   -0.0135   -0.4969

   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005

   1.0e-03 *

   -0.0000   -0.0196   -0.6616
   -0.0000   -0.0196   -0.6616
   -0.0000   -0.0196   -0.6616

   -0.0000    0.4125   -0.0007
   -0.0000    0.4125   -0.0007
   -0.0000    0.4125   -0.0007

   1.0e-03 *

   -0.0000   -0.0260   -0.8325
   -0.0000   -0.0260   -0.8325
   -0.0000   -0.0260   -0.8325

   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008

   -0.0000   -0.0000   -0.0010
   -0.0000   -0.0000   -0.0010
   -0.0000   -0.0000   -0.0010

   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010

   1.0e-03 *

   -0.0000    0.0322   -0.9929
   -0.0000    0.0322   -0.9929
   -0.0000    0.0322   -0.9929

   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010

   1.0e-03 *

   -0.0000    0.0257   -0.8218
   -0.0000    0.0257   -0.8218
   -0.0000    0.0257   -0.8218

   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008

   1.0e-03 *

   -0.0000    0.0193   -0.6534
   -0.0000    0.0193   -0.6534
   -0.0000    0.0193   -0.6534

   -0.0000   -0.4125   -0.0007
   -0.0000   -0.4125   -0.0007
   -0.0000   -0.4125   -0.0007

   1.0e-03 *

   -0.0000    0.0134   -0.4910
   -0.0000    0.0134   -0.4910
   -0.0000    0.0134   -0.4910

   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005

   1.0e-03 *

   -0.0000    0.0082   -0.3400
   -0.0000    0.0082   -0.3400
   -0.0000    0.0082   -0.3400

   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003

   1.0e-03 *

   -0.0000    0.0041   -0.2067
   -0.0000    0.0041   -0.2067
   -0.0000    0.0041   -0.2067

   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002

   1.0e-04 *

   -0.0000    0.0147   -0.9916
   -0.0000    0.0147   -0.9916
   -0.0000    0.0147   -0.9916

   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001

   1.0e-04 *

   -0.0001    0.0021   -0.2665
   -0.0001    0.0021   -0.2665
   -0.0001    0.0021   -0.2665

   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000

=== sim_run finished 2026-05-03 16:27:42 (status: OK) ===
=== sim_run started 2026-05-03 16:53:44 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
